             4.1864276497119068e-01, 5.1645604512584387e-01,
             4.8355009145494432e-01, 4.1369752494585094e-01,
             -3.8222292111584638e-01, -2.3237408970835380e-01,
             -1.6054164395920406e-01, -6.3400220780659211e-01,
             -5.1358906769063384e-01, -5.0327762373692304e-02,
             -6.0957604358804769e-02, -6.3289481381416191e-01,
             -6.5498839348309168e-01, -5.4106668781435108e-01,
             -4.3073224475546668e-01, -3.0417840913069322e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 54, 55, 56, 57, 58, 59,
             60, 61, 62, 63, 64, 65 ]
      -
         sv_count: 24
         rho: 1.4106306165628621e-01
         alpha: [ 4.9853282095890861e-01, 1.9251928538719795e-01,
             5.1840793269481278e-01, 7.8636580320553062e-01,
             6.9160629844393506e-01, 4.9531221524072888e-01,
             4.8844648556757980e-01, 5.0660624955020317e-01,
             5.8702488025146027e-01, 4.6561536819655175e-01,
             -2.6018233307071498e-01, -9.0972462357855624e-02,
             -5.2597740954578476e-01, -2.8569413496447099e-01,
             -4.7371834428847515e-01, -3.9761353263486177e-01,
             -4.3262500855467517e-01, -4.7219849723768287e-01,
             -4.0227633667901697e-01, -2.3445709172450027e-01,
             -5.7586530370722300e-01, -1.4047884484302958e-01,
             -5.4820964119484250e-01, -3.9016839869377540e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 66, 67, 68, 69, 70, 71,
             72, 73, 74, 75, 76, 77, 78, 79 ]
      -
         sv_count: 26
         rho: 2.1826249575846049e-01
         alpha: [ 4.5954420369265242e-01, 2.2157350381853852e-01,
             4.3953484596299597e-01, 8.9870497398634852e-01,
             8.1933465289176310e-01, 3.9703541653884167e-01,
             5.3296519375648455e-01, 5.7890879188091937e-01,
             4.8388445510760258e-01, 4.2338300429002002e-01,
             1.8659169534154925e-02, -3.0802007099053896e-01,
             -3.8299882312350667e-02, -3.1211690555540772e-01,
             -3.6230474103404259e-01, -5.8708881343490327e-01,
             -2.8535450352672609e-01, -4.8195315327431815e-01,
             -4.9066778820881385e-01, -2.2204615267597774e-01,
             -4.8632686274521464e-01, -5.5337159655690660e-01,
             -3.0383741009545484e-01, -4.9881620304920754e-01,
             -4.8418405164961119e-02, -2.9490572283549843e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 80, 81, 82, 83, 84,
             85, 86, 87, 88, 89, 90, 91, 92, 93, 94 ]
      -
         sv_count: 22
         rho: -2.5578449568615970e-02
         alpha: [ 4.2642131974007053e-01, 1.7635325109012059e-01,
             4.4673478379151815e-01, 7.9217492351901320e-01,
             6.5532679972864194e-01, 4.8205292827368201e-01,
             4.3222404471747422e-01, 4.9689672485322650e-01,
             4.1046741450071622e-01, 3.1582260685385288e-01,
             -2.8476356288039634e-01, -2.7650426765812391e-01,
             -1.0334383366021478e-01, -3.0079672429254461e-01,
             -6.4218674446701063e-01, -3.9349714407701097e-01,
             -5.1035176744224897e-01, -3.0229549314495224e-01,
             -3.6265730965244020e-01, -5.3312114591163495e-01,
             -4.5871528600179501e-01, -4.6624151787994372e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 96, 97, 98, 99, 100, 101,
             102, 103, 104, 105, 106, 107 ]
      -
         sv_count: 22
         rho: 5.0868430336462087e-02
         alpha: [ 3.8070677953868887e-01, 1.9776485517568668e-01,
             3.3738150141466328e-01, 8.2608103326157600e-01,
             8.9471893027855864e-01, 3.5790185489656440e-01,
             6.1377978933192912e-01, 5.3749044448621253e-01,
             4.7049001214680586e-01, 3.8043956592031025e-01,
             2.1694141111911918e-03, -5.1568039550441125e-01,
             -4.0339477137518964e-01, -5.7500803064467358e-02,
             -5.7764646023704813e-01, -2.0346404188656522e-01,
             -2.1760725525666771e-01, -9.9222299564707672e-01,
             -4.6108668469626041e-01, -3.5178436407491481e-01,
             -5.0020126421416622e-01, -7.1833514460541958e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 108, 109, 110, 111,
             112, 113, 114, 115, 116, 117, 118 ]
      -
         sv_count: 24
         rho: 1.3952227053022356e-01
         alpha: [ 5.8949643414398145e-01, 2.0612356084579411e-01,
             4.1278547780847852e-01, 8.5831712548211636e-01,
             7.0554120148145205e-01, 4.0836174351571991e-01,
             5.6396456429811515e-01, 5.9332519827707664e-01,
             5.7983174598722464e-01, 3.6244696898113749e-01,
             -4.1931484289669879e-01, -5.8811320912697855e-02,
             -3.2939186850535968e-01, -5.2922393867974971e-01,
             -3.0117589592438432e-01, -2.8012071963399143e-01,
             -5.7727105034205595e-01, -4.9153482430728995e-01,
             -4.3340376291888938e-01, -1.9599510032243567e-01,
             -2.8739603360025417e-01, -6.8012678274754934e-01,
             -2.8813751854568437e-01, -4.0829036148405562e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 119, 120, 121, 122, 123,
             124, 125, 126, 127, 128, 129, 131, 132, 133 ]
      -
         sv_count: 18
         rho: 1.2123872397332544e-01
         alpha: [ 5.7316513035066619e-01, 3.1367460263193908e-01,
             4.0752886030277458e-01, 9.4290052264329705e-01,
             6.6692075212200175e-01, 3.8477927418702840e-01,
             4.8652771891509256e-01, 5.4464180290693431e-01,
             5.0311416981864876e-01, 5.8819920005896009e-01,
             -8.7951994986124549e-01, -5.8723296468504405e-01,
             -2.5165923406324170e-01, -8.9399566475335879e-01,
             -7.9607242176148418e-01, -7.1896008097698616e-01,
             -5.9696600091819185e-01, -6.8704571691779048e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 134, 135, 136, 137, 138,
             139, 140, 141 ]
      -
         sv_count: 40
         rho: -2.2738856770763807e-01
         alpha: [ 3.4832220723044161e-01, 7.4280381064706968e-01,
             2.9517107119592328e-01, 7.5434053931502820e-02,
             4.2336105462042584e-01, 3.5628123999289352e-01,
             3.3227594848378263e-02, 2.4891244495231318e-01,
             1.5344186926282508e-01, 2.2608788513851522e-01,
             1.5344777672588389e-01, 4.1579945627656606e-01,
             3.5147553988724745e-01, 7.2987527971064692e-01,
             2.7855862209155696e-01, 4.3694242370221043e-01,
             6.8461107994294035e-01, 1.1762951120944040e-01,
             3.3246727878886401e-01, 2.7080016261413747e-01,
             4.8014674976078114e-02, 3.1487889165321642e-01,
             -5.5495629604844487e-01, -2.6822204264891336e-01,
             -6.9621238586470707e-02, -2.6144287225601714e-01,
             -3.5787050202849319e-01, -4.2084545556750153e-01,
             -4.0772103869616566e-01, -3.3875431389047150e-01,
             -5.8710895759145054e-01, -8.4743358009952574e-01,
             -1.9412097599026829e-01, -1.9821212075290004e-01,
             -9.7114901851917712e-01, -1.8391337328908883e-01,
             -3.9334651271857007e-01, -4.0382378096555888e-01,
             -3.8140500201347000e-01, -1.9759684773658956e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
             40, 41, 42, 44, 45, 46, 47, 49, 50, 51, 53 ]
      -
         sv_count: 33
         rho: -4.7023783893998566e-01
         alpha: [ 2.3147037345589150e-01, 5.0580043989633827e-01,
             1.9019344118854828e-01, 6.4003642992260204e-02,
             2.7190870181379972e-01, 2.4385933007557248e-01,
             3.4977659650168254e-02, 1.6438231424252669e-01,
             1.7466078244880878e-01, 1.4643282035662303e-01,
             1.0403264601410313e-01, 2.9874457087129441e-01,
             2.6694187369962435e-01, 4.8163126981268456e-01,
             1.8866098673662535e-01, 4.0897562710699631e-01,
             4.5405891473484922e-01, 1.0172775559807280e-01,
             2.3750208976961854e-01, 1.7652699342310874e-01,
             2.1686945502606966e-02, 3.1416277297842005e-01,
             -3.9330361791292512e-01, -1.1622720196007262e-01,
             -3.5190140540901432e-01, -4.4737100071245273e-01,
             -3.0302019044377110e-01, -1.4426611512692594e-01,
             -8.9575311629817445e-01, -7.8907264091770202e-01,
             -6.9634430755233701e-01, -5.2703731575821722e-01,
             -4.1804504027694939e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 54, 55, 56, 57, 58, 59, 61,
             62, 63, 64, 65 ]
      -
         sv_count: 36
         rho: -3.1633071463288392e-01
         alpha: [ 3.2438422619831736e-01, 6.3329873779195234e-01,
             2.6783439188351899e-01, 1.4700651613003696e-01,
             3.8817251075262216e-01, 3.4045425537855117e-01,
             1.1348984886566707e-01, 2.6318872365678336e-01,
             2.2670852246574286e-01, 1.7338422734279416e-01,
             1.6226438783704336e-01, 4.1402784480234206e-01,
             3.4894612610319758e-01, 6.5397587863840401e-01,
             3.2799724152616494e-01, 5.1715585109925999e-01,
             5.6917585421881667e-01, 1.6075373202411419e-01,
             3.9008069576855670e-01, 2.0464141325464924e-01,
             3.6232488514756925e-02, 3.3950339080104008e-01,
             -4.8967931958237954e-01, -5.2177891090392711e-02,
             -8.4753857919249787e-01, -3.2633072777860139e-01,
             -3.7513512128752569e-01, -7.0298310879716519e-01,
             -4.3456798617025405e-01, -6.9430714208923383e-01,
             -3.6357290242985052e-01, -4.2435575377190810e-01,
             -1.0299205345016809e+00, -1.0988013228389422e-01,
             -6.1391838017298905e-01, -5.3830928590595917e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 66, 67, 68, 69, 70, 71, 72,
             73, 74, 75, 76, 77, 78, 79 ]
      -
         sv_count: 36
         rho: -2.1834145189370815e-01
         alpha: [ 3.2829497579024597e-01, 7.0079709743127117e-01,
             2.9129345100235782e-01, 6.5158026876597677e-02,
             3.7606349109304743e-01, 3.1863384924081234e-01,
             2.8041694712121548e-02, 2.5129409601644409e-01,
             2.0072581275826890e-01, 2.2193502318690905e-01,
             1.5840643333803159e-01, 4.1473462955670715e-01,
             3.6814763391757083e-01, 7.0547697473184101e-01,
             2.9441506481976948e-01, 5.0559334555559843e-01,
             5.9229385128827416e-01, 9.2619167083759169e-02,
             3.4690355438436338e-01, 2.4619890121683802e-01,
             4.9524308507047976e-02, 3.4496637221870058e-01,
             -3.9983690880906470e-01, -2.6614022560065509e-01,
             -5.5419794181134352e-01, -8.3684895104464685e-01,
             -4.4948982400332810e-01, -6.1576340210592984e-01,
             -5.6963753374063131e-01, -2.2403150879782008e-01,
             -5.5631520781796429e-01, -7.5784797986004493e-01,
             -3.0675839942108568e-01, -8.1183154769543631e-01,
             -3.4689139800225255e-02, -5.1812918421840182e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 80, 82, 83, 84, 85, 86, 87,
             88, 89, 90, 91, 92, 93, 94 ]
      -
         sv_count: 34
         rho: -4.2061529346468679e-01
         alpha: [ 2.1882723695424028e-01, 5.7228222151614128e-01,
             2.1949057261432026e-01, 5.7287697984825740e-02,
             2.8379678865497188e-01, 2.7449896441836852e-01,
             1.6744133024687957e-01, 1.9801968190003219e-01,
             1.8936430316261441e-01, 1.3836443447825728e-01,
             1.2925335980378877e-01, 3.2067798333843417e-01,
             2.6904694306041449e-01, 5.4965360284771403e-01,
             2.2007806815165643e-01, 3.8954066148681160e-01,
             4.6327995493930640e-01, 1.0632929787555730e-01,
             2.8234857768034261e-01, 1.9359946297595573e-01,
             2.5035807159282438e-02, 2.8415381513541649e-01,
             -4.5429293095636494e-02, -4.5101049293689172e-01,
             -3.7132858854339623e-01, -3.3895428821396817e-02,
             -9.5645098543903884e-01, -4.9411890653452450e-01,
             -8.5811924098118098e-01, -3.5206222330971498e-01,
             -4.3908160657796935e-01, -6.5504699265070709e-01,
             -4.5824233088064975e-01, -4.3758467661422512e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 95, 96, 97, 99, 100, 101,
             102, 103, 104, 105, 106, 107 ]
      -
         sv_count: 33
         rho: -3.6923205995900937e-01
         alpha: [ 2.7874311785283606e-01, 5.9032909516028897e-01,
             2.4098165971875971e-01, 5.2611475029893384e-02,
             3.2397479498780196e-01, 2.4433520210113083e-01,
             2.7175698332841097e-02, 2.0434415587211793e-01,
             1.6770437581910794e-01, 1.7893139248123163e-01,
             1.1687794365163388e-01, 4.3305908273322902e-01,
             3.2101936537379211e-01, 5.7393923906326905e-01,
             2.4829608428402308e-01, 5.1590101104059460e-01,
             6.3474270916467890e-01, 6.6235214238289195e-02,
             2.9747805764061375e-01, 2.3340694578251167e-01,
             3.1798375510208282e-02, 2.6711355495274874e-01,
             -5.1832350095918700e-01, -6.7210427369288106e-01,
             -3.8252116969377059e-01, -7.4890174058347625e-01,
             -3.3752800811421779e-01, -1.8962952817088383e-01,
             -1.3117440980490269e+00, -5.3019755904518195e-01,
             -5.1058449905193141e-02, -5.1506266701862713e-01,
             -7.9192755555915617e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 108, 109, 110, 111, 112,
             113, 114, 115, 116, 117, 118 ]
      -
         sv_count: 37
         rho: -3.0691797313176161e-01
         alpha: [ 3.2237840424391012e-01, 7.3207301751278475e-01,
             2.5658335993589759e-01, 6.4581712366061472e-02,
             3.5940219329308254e-01, 3.2309809579820370e-01,
             1.1605846553232020e-01, 2.2089329821709830e-01,
             2.4255800253790399e-01, 1.6548742842260625e-01,
             1.3446519417636116e-01, 3.8080376838564139e-01,
             3.3975494673731643e-01, 6.4399744408404147e-01,
             2.7297821487971613e-01, 4.9091411083752451e-01,
             6.7276920095402093e-01, 9.9411687004689483e-02,
             2.9461790200941840e-01, 2.5559396354863356e-01,
             3.5459224830457471e-02, 3.7443425480328324e-01,
             -4.4273277319253468e-01, -2.3808997105189494e-01,
             -3.9957326746536481e-01, -5.0506229612966658e-01,
             -4.5319775327821216e-01, -1.1666483252276488e-01,
             -6.8935128292222514e-01, -6.8872529171805830e-01,
             -6.7140791383589682e-01, -5.0027764992718438e-01,
             -4.3076046173851318e-01, -3.2731919065314362e-03,
             -7.8652545300862453e-01, -2.3143925683225408e-01,
             -6.4123249458124731e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 119, 120, 121, 122, 123,
             124, 125, 126, 127, 128, 129, 130, 131, 132, 133 ]
      -
         sv_count: 30
         rho: -3.3648109884093486e-01
         alpha: [ 3.2547509167212157e-01, 6.0591187129128032e-01,
             2.1301920246078573e-01, 4.0694165710355043e-02,
             3.3896444241569534e-01, 2.3710677233316735e-01,
             9.5599653649207472e-02, 2.0322647603731453e-01,
             3.0738928577193647e-01, 1.7773218246891934e-01,
             1.4325813699908602e-01, 5.4167141864502522e-01,
             3.1457799781092283e-01, 6.0822135887295281e-01,
             2.7952591551468986e-01, 4.6374478524450918e-01,
             5.5547845159947906e-01, 1.3438412744073530e-01,
             4.4144945278671410e-01, 2.4362780744293219e-01,
             4.1428040333438505e-02, 4.2062863408615453e-01,
             -8.0546651114966872e-01, -7.8844032263084374e-01,
             -4.8212763988889723e-01, -8.9264100062037266e-01,
             -7.0953590409964140e-01, -1.1083916696078724e+00,
             -1.0336769479794983e+00, -9.1283527461062897e-01 ]
         index: [ 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
             25, 26, 27, 28, 29, 30, 31, 32, 134, 135, 136, 137, 138,
             139, 140, 141 ]
      -
         sv_count: 32
         rho: -3.0817272904448478e-01
         alpha: [ 3.8830884337584343e-01, 2.4912325746905431e-01,
             5.2328721842347312e-02, 1.7396740706600997e-01,
             4.1960228706702779e-01, 3.2694688177288772e-01,
             2.9278871743256762e-01, 2.8506282567452690e-01,
             3.0209509332476980e-01, 5.1276074301622199e-01,
             1.0238578023348313e-01, 1.0410064639067039e-01,
             1.8695686519084323e-01, 6.3159435235447658e-01,
             3.3891187218887502e-02, 2.1620676467259042e-01,
             2.0737165740086477e-01, 2.3900035574925022e-01,
             3.5928123795888933e-01, 6.4864631014081367e-02,
             1.3802290227800254e-01, -2.8839649631124648e-01,
             -2.2322456653976053e-01, -3.1407410828823668e-01,
             -4.1452805831971962e-01, -2.9385003843690055e-01,
             -2.0852674672686888e-01, -7.4857288388419541e-01,
             -7.5637562807700731e-01, -9.2903635696926390e-01,
             -7.3167464595040310e-01, -3.7840162899969398e-01 ]
         index: [ 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
             47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62,
             63, 64, 65 ]
      -
         sv_count: 34
         rho: -7.7595927085917074e-02
         alpha: [ 5.2629784783042588e-01, 3.4024243502829532e-01,
             4.3285701121960327e-02, 2.0565076207943922e-01,
             3.5387998101509238e-01, 3.2803785451068390e-01,
             2.4052546820026796e-01, 2.7330777509250853e-01,
             4.2671896913889340e-01, 6.0335581131197757e-01,
             7.8281161007691002e-02, 1.7496406391124220e-01,
             3.0908955339640592e-01, 7.6120946418768187e-01,
             1.7429943922711960e-01, 4.5468650017858638e-02,
             2.9913554044914198e-01, 3.3605538730768320e-01,
             3.7929767590479280e-01, 2.4426685268693174e-01,
             -5.4186497528433997e-01, -6.9904736411379445e-03,
             -7.5013776552667655e-01, -3.5027753182214288e-01,
             -4.3141538222124604e-01, -4.3208904246763929e-01,
             -3.8006783561396457e-01, -6.0319874864776502e-01,
             -3.2974581156118454e-01, -3.4034929238611017e-01,
             -7.8054473597815610e-01, -4.8741554531941483e-02,
             -6.5927308900932968e-01, -4.8867415473445885e-01 ]
         index: [ 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
             47, 48, 49, 50, 51, 53, 66, 67, 68, 69, 70, 71, 72, 73, 74,
             75, 76, 77, 78, 79 ]
      -
         sv_count: 33
         rho: 2.8319841555112983e-03
         alpha: [ 4.2313066510827413e-01, 2.8559023474714357e-01,
             6.2106674964106878e-02, 2.2038973376309126e-01,
             3.1952634819041170e-01, 3.5011325711134722e-01,
             3.8156451627318289e-01, 3.1747722579355259e-01,
             4.6860073478227199e-01, 6.3493157020694979e-01,
             2.1583071232490775e-01, 1.9589508078804585e-01,
             8.7606943109161883e-01, 1.3345125301784677e-01,
             1.3265852787319719e-03, 2.9115666315746003e-01,
             3.4716808324223342e-01, 3.3317622957571780e-01,
             1.6732071317544975e-01, -3.2747715758419227e-01,
             -2.4517106502993510e-01, -4.6998966029164790e-01,
             -7.0443244408445527e-01, -3.4944703749842509e-01,
             -5.7207000832165567e-01, -5.8112284275049919e-01,
             -1.9171923409572231e-01, -4.5987677367508406e-01,
             -6.4399528476116807e-01, -3.4837550344043466e-01,
             -6.3614722825615111e-01, -5.9446086464302141e-02,
             -4.3555538633867136e-01 ]
         index: [ 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47,
             48, 49, 50, 51, 53, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 92, 93, 94 ]
      -
         sv_count: 31
         rho: -2.1687932885644537e-01
         alpha: [ 3.7207566271317949e-01, 1.7610485679405127e-01,
             1.2309661565267310e-02, 2.1322517905898272e-01,
             2.7925959522438620e-01, 2.7559956065814095e-01,
             2.6523096644693722e-01, 2.6003308224119226e-01,
             3.4059725703269172e-01, 5.1192257406860830e-01,
             4.2344570269895326e-02, 2.0531259256166398e-01,
             2.2884319387025825e-01, 6.4343700967254125e-01,
             1.2635597825901732e-01, 5.6762462489111515e-02,
             2.3821506903367595e-01, 3.5887949336928060e-01,
             2.6642699644256274e-01, 1.7964341029285358e-01,
             -4.9136446044444404e-01, -3.2775429507805121e-01,
             -6.4515255363789950e-02, -8.3126922390218438e-01,
             -4.3039972210828376e-01, -6.2209017556921520e-01,
             -3.4586912985196283e-01, -5.4407381881685424e-01,
             -5.5857517475613527e-01, -3.8461417280810606e-01,
             -4.5205374336527049e-01 ]
         index: [ 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
             47, 48, 49, 50, 51, 53, 96, 97, 99, 100, 101, 102, 103, 104,
             105, 106, 107 ]
      -
         sv_count: 30
         rho: -1.6664677972226447e-01
         alpha: [ 3.3045878080598245e-01, 4.1502930029336504e-01,
             6.5289761360984924e-02, 3.8815656367809459e-01,
             3.1325618339440758e-01, 2.5421346996030786e-01,
             3.4446856203618109e-01, 2.3660649854679472e-01,
             3.8789528464752593e-01, 6.4071249118728424e-01,
             1.5667497945269210e-01, 1.9063698280023350e-01,
             6.9766168331373046e-01, 7.9636767111555512e-02,
             8.6305500402314841e-02, 2.7732629619415650e-01,
             2.7604004190167630e-01, 2.8336251688543451e-01,
             1.3988083278125571e-01, -5.0143352585047851e-01,
             -5.3630435233117157e-01, -2.0951372807609431e-01,
             -6.0455438168676923e-01, -2.2053101216829440e-01,
             -2.2611293349707245e-01, -1.1816220313368613e+00,
             -4.4223940393564143e-01, -7.5187292839451289e-02,
             -4.2421221798952441e-01, -1.1419016170426188e+00 ]
         index: [ 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47,
             48, 49, 50, 51, 53, 108, 109, 110, 111, 112, 113, 114, 115,
             116, 117, 118 ]
      -
         sv_count: 34
         rho: -8.4524046006011336e-02
         alpha: [ 5.0298948082029482e-01, 2.0356283266813124e-01,
             1.1971219444859767e-01, 2.5873786580944580e-01,
             3.2672363178147995e-01, 3.2300981580911042e-01,
             3.8559066110440676e-01, 2.5940310946206346e-01,
             4.7536479677394528e-01, 6.4964729839906499e-01,
             1.7320072667907649e-01, 2.6742403626790195e-01,
             2.0797101632980697e-01, 8.3977225341146711e-01,
             6.2691765688310544e-02, 1.8777591966342214e-01,
             3.7066947550048596e-01, 3.9534317420225934e-01,
             3.7208374135623484e-01, 2.3769421957127079e-01,
             -3.7991230523669539e-01, -4.6882073437093552e-02,
             -5.5083392099741491e-01, -6.0274674774002557e-01,
             -4.7354874332398139e-01, -1.4432946302067048e-01,
             -6.2775754229462988e-01, -7.0384125588000368e-01,
             -5.0512287612137274e-01, -4.2578454974865532e-01,
             -4.4036990115677516e-01, -7.0899068492573136e-01,
             -4.9240884113857869e-01, -5.1683911072514777e-01 ]
         index: [ 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
             47, 48, 49, 50, 51, 53, 119, 120, 121, 122, 123, 124, 125,
             126, 127, 128, 129, 131, 132, 133 ]
      -
         sv_count: 28
         rho: -9.9894094813494469e-02
         alpha: [ 4.4218110713427650e-01, 2.5310829108356853e-01,
             5.7164686822922320e-02, 2.0706455867401583e-01,
             2.8491575862828233e-01, 3.1738609826735714e-01,
             2.9480267966444590e-01, 2.3785750508015213e-01,
             4.3429775369505663e-01, 6.3248621772842106e-01,
             5.0744825224019643e-02, 1.8265248439984016e-01,
             1.3899571774599179e-01, 7.4114543826250356e-01,
             9.3419260493556658e-02, 6.2530453637458808e-02,
             3.0251658962267708e-01, 3.3601694139189581e-01,
             2.4885839236955878e-01, 1.6573242112740322e-01,
             -8.1923203714735171e-01, -7.2738881285347301e-01,
             -3.5137562757804092e-01, -7.2995831850848336e-01,
             -6.2124749267752222e-01, -7.5933371532888561e-01,
             -7.7232353923004693e-01, -7.0301763772960013e-01 ]
         index: [ 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46,
             47, 48, 49, 50, 51, 53, 134, 135, 136, 137, 138, 139, 140,
             141 ]
      -
         sv_count: 25
         rho: 2.3801873175317087e-01
         alpha: [ 4.3125304723215946e-01, 2.9662196172404232e-01,
             3.8528125224176540e-01, 3.9624879488393405e-01,
             2.0939731131917866e-01, 1.1238282005190880e-01,
             8.8989849548977196e-01, 7.7974562360003241e-01,
             6.8342323320492371e-01, 6.3095309174811787e-01,
             4.8954705715626828e-01, -4.4105311501556399e-01,
             -1.8247198770054557e-01, -5.2252984539808178e-01,
             -2.8278995043114113e-01, -5.6288954069959252e-01,
             -4.6430988290147973e-01, -4.7083765819514456e-01,
             -5.4393824614678388e-01, -2.2780761623053131e-01,
             -2.1941172653716653e-01, -5.1930777637171777e-01,
             -5.6932386939021563e-02, -4.2951195952014282e-01,
             -3.8096099656518995e-01 ]
         index: [ 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
             69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79 ]
      -
         sv_count: 26
         rho: 3.0452455857670119e-01
         alpha: [ 8.1542965286427571e-01, 1.2563008746328450e-01,
             2.5067857661307974e-01, 5.1542850272076368e-01,
             2.3504053549449239e-01, 1.2437863712973282e-01,
             7.3273541273192677e-01, 1.0889539090849001e+00,
             8.8381654238253649e-01, 4.6516969079293957e-01,
             4.8797090574449398e-01, -2.6923725138829874e-01,
             -6.6057217740924046e-02, -2.1538316818124612e-01,
             -3.1470485882000965e-01, -5.2805284393498719e-01,
             -2.4276772973536945e-01, -6.0283093033726765e-01,
             -4.5013944729583460e-01, -2.3821291317601465e-01,
             -2.6396062090196259e-01, -7.9539320809578096e-01,
             -9.5519088575316546e-01, -4.7225800756189756e-01,
             -5.2837220601915265e-02, -2.5820614949775150e-01 ]
         index: [ 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 80, 81, 82,
             83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94 ]
      -
         sv_count: 23
         rho: 7.8907917454169835e-02
         alpha: [ 8.0295338387907822e-01, 1.1510351642494722e-01,
             2.5933038909959494e-01, 3.9299383856181358e-01,
             1.7687798364298768e-01, 6.9870539940855486e-02,
             7.1379906638231094e-01, 6.9737601105553648e-01,
             6.5318303268215283e-01, 4.5218842899149175e-01,
             5.4200590117880820e-01, -4.7602445691060397e-01,
             -4.5561901315389658e-01, -1.3050530127569893e-02,
             -1.0504791962312110e-02, -5.8883015474878209e-01,
             -4.9547394160012775e-01, -6.9564044694779137e-01,
             -3.6054390801596053e-01, -2.8269579489433677e-01,
             -3.4186034980646229e-01, -6.4077687093572133e-01,
             -5.1466183273601263e-01 ]
         index: [ 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 96, 97, 98,
             99, 100, 101, 102, 103, 104, 105, 106, 107 ]
      -
         sv_count: 22
         rho: 1.5036788379006413e-01
         alpha: [ 3.8374747081295935e-01, 3.4579416602730995e-01,
             1.6502982104854130e-01, 6.1338089219801284e-01,
             3.1921715430827324e-01, 8.9674620398842497e-02,
             6.2119859310585435e-01, 6.3088860936586511e-01,
             6.5093435601272731e-01, 6.4502848883131014e-01,
             2.5876082249449128e-01, -4.0727536796281077e-01,
             -4.1814157881127351e-01, -1.0371399276785616e-01,
             -4.8750068135716068e-01, -1.0926823804182621e-01,
             -1.4619421906821634e-01, -9.2815741039647104e-01,
             -5.7228571759871616e-01, -1.6385381281802211e-01,
             -5.3669160073735767e-01, -8.5057237504447647e-01 ]
         index: [ 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 108, 109,
             110, 111, 112, 113, 114, 115, 116, 117, 118 ]
      -
         sv_count: 26
         rho: 2.7307975758270281e-01
         alpha: [ 1.1776414134457334e+00, 4.1048139695932601e-02,
             4.5456219427757361e-01, 1.0641374868335909e+00,
             2.4952214364237313e-01, 1.1802021939845883e-01,
             8.9035808792409588e-01, 1.0082194240948306e+00,
             1.0073420141639104e+00, 6.2696622738814456e-01,
             8.0807009371571581e-01, -4.7898657920561122e-01,
             -6.6873623050432796e-01, -1.0229313148838468e+00,
             -5.9951787328478423e-01, -5.9444249587485365e-01,
