          7.70095959e-02, 9.52466503e-02, 4.41172812e-03, 4.07876484e-02,
          2.00342059e-01, 1.43066496e-01, 1.31177649e-01, 1.87141910e-01,
          1.29561946e-01, 1.24614671e-01, 1.47770718e-01, 0.,
          1.54600158e-01, 1.41725466e-01, 1.39779255e-01, 1.76594034e-01,
          2.09173173e-01, 1.53688416e-01, 0., 5.39143570e-02, 0.,
          1.14885047e-01, 1.25420302e-01, 1.12626687e-01, 0.,
          2.07796693e-01, 1.37405187e-01, 0., 0., 0., 0., 0.,
          3.52420099e-02, 3.77358109e-01, 1.09145880e-01, 9.30520967e-02,
          1.17461286e-01, 1.15509458e-01, 1.01749234e-01, 0.,
          1.60404205e-01 ]
      - [ 1.19468190e-01, 1.64015889e-01, 2.69508421e-01, 1.39473572e-01,
          0., 0., 0., 0., 0., 1.40970528e-01, 1.73722878e-01,
          1.39089152e-01, 0., 0., 0., 3.72043736e-02, 1.28784195e-01,
          1.29858673e-01, 1.22763261e-01, 1.30920589e-01, 1.25774458e-01,
          7.69710988e-02, 0., 1.00903764e-01, 0., 0., 0., 1.85540318e-01,
          1.83607161e-01, 1.21905074e-01, 1.84312582e-01, 1.36658072e-01,
          3.28384265e-02, 1.30565479e-01, 1.87139288e-01, 2.06130788e-01,
          1.65979326e-01, 1.20079584e-01, 1.76399469e-01, 1.34972408e-01,
          1.96982250e-01, 5.11110239e-02, 0., 1.37403831e-01,
          1.62102133e-01, 0., 9.05374885e-02, 7.36874789e-02,
          1.84030622e-01, 1.39579013e-01, 9.69315767e-02, 0., 0., 0., 0.,
          1.48396390e-02, 2.36068994e-01, 3.21900100e-01, 5.98058030e-02,
          1.63591534e-01, 0., 8.13138410e-02, 1.00718908e-01,
          7.86158144e-02 ]
      - [ 1.66912064e-01, 2.63830781e-01, 2.01422229e-01, 0., 0., 0., 0.,
          0., 1.39483884e-01, 1.92322433e-01, 0., 0., 0., 0., 0., 0.,
          2.07475245e-01, 1.69571340e-01, 5.56094013e-02, 1.01600833e-01,
          0., 0., 1.10321768e-01, 8.70534480e-02, 0., 0., 6.75695986e-02,
          1.03082821e-01, 1.74985453e-01, 1.56342268e-01, 1.69364631e-01,
          1.76566750e-01, 0., 1.62753060e-01, 1.60263717e-01,
          1.61333904e-01, 1.60034373e-01, 1.79430157e-01, 1.47621363e-01,
          1.54639557e-01, 1.54004365e-01, 9.00007710e-02, 1.60883754e-01,
          1.24271229e-01, 1.13269538e-01, 0., 0., 6.10563643e-02,
          1.87722921e-01, 0., 1.41904235e-01, 1.11553155e-01, 0., 0., 0.,
          0., 2.87416071e-01, 3.25552315e-01, 1.03312492e-01,
          1.11002594e-01, 2.11858246e-02, 9.33535248e-02, 8.00699145e-02,
          6.35671616e-02 ]
      - [ 2.52204239e-01, 1.16257675e-01, 1.27793610e-01, 1.67834178e-01,
          8.48618820e-02, 0., 9.23141912e-02, 9.76240411e-02,
          9.28500965e-02, 8.55347887e-02, 0., 1.13758408e-01, 0.,
          6.00879863e-02, 1.36203229e-01, 1.42668858e-01, 0.,
          7.51268119e-02, 8.56410637e-02, 1.86746016e-01, 1.95217580e-01,
          3.67558002e-02, 3.88615648e-03, 0., 0., 0., 0., 0.,
          3.00336123e-01, 1.77840769e-01, 6.04544058e-02, 9.95355174e-02,
          1.62987560e-01, 9.30404142e-02, 0., 0., 1.40668944e-01,
          1.39047027e-01, 2.33688846e-01, 2.88275808e-01, 4.62144474e-03,
          3.88615648e-03, 0., 0., 1.08281642e-01, 6.68847486e-02,
          9.36400369e-02, 9.89828259e-02, 1.84977084e-01, 9.15083811e-02,
          1.26628369e-01, 1.36975497e-01, 0., 0., 0., 1.77737057e-01,
          2.41403461e-01, 1.61590949e-01, 1.15580164e-01, 2.55798876e-01,
          1.26018673e-01, 0., 9.17845815e-02, 1.25257924e-01 ]
      - [ 1.21204451e-01, 2.17991531e-01, 2.72966117e-01, 1.35354415e-01,
          0., 0., 0., 1.16178386e-01, 6.70983642e-02, 1.11076444e-01,
          1.48360506e-01, 3.43778990e-02, 0., 0., 0., 0., 1.84842154e-01,
          1.71791762e-01, 0., 0., 8.17607120e-02, 1.15507886e-01,
          1.09738767e-01, 0., 2.07070038e-02, 0., 0., 1.56335086e-01,
          2.20519006e-01, 2.07445040e-01, 1.45934075e-01, 1.39288425e-01,
          1.23109654e-01, 5.82681596e-02, 3.77054587e-02, 1.53088257e-01,
          2.10082397e-01, 1.79898217e-01, 1.99299812e-01, 1.92600653e-01,
          7.46824071e-02, 0., 0., 1.14142172e-01, 9.36493948e-02,
          8.89874026e-02, 1.11809991e-01, 8.22052211e-02, 1.13911264e-01,
          1.36722699e-01, 1.17536090e-01, 1.27178654e-01, 0., 0., 0., 0.,
          1.39593020e-01, 3.83931279e-01, 1.39349639e-01, 1.25550628e-01,
          7.23393634e-02, 1.02256164e-01, 4.99445051e-02, 7.25293979e-02 ]
      - [ 1.39672026e-01, 2.41217479e-01, 1.63194597e-01, 1.90441117e-01,
          1.77667484e-01, 7.89566636e-02, 8.95973444e-02, 0., 0.,
          1.24193557e-01, 1.33877605e-01, 1.05894193e-01, 0.,
          6.17717355e-02, 1.34101838e-01, 4.49540764e-02, 1.16219677e-01,
          1.91716388e-01, 2.01600298e-01, 0., 0., 0., 0., 0.,
          6.03513047e-02, 0., 1.32620364e-01, 2.08729044e-01,
          2.02473730e-01, 1.69279799e-01, 9.92510766e-02, 7.60014877e-02,
          0., 6.71957657e-02, 1.29001260e-01, 1.49081603e-01,
          2.37043589e-01, 1.65982604e-01, 1.58778265e-01, 1.33637100e-01,
          1.94331884e-01, 5.70973055e-03, 4.92709577e-02, 1.08645096e-01,
          1.03476577e-01, 7.95761645e-02, 6.24394603e-02, 1.08908042e-01,
          9.59807932e-02, 1.73019856e-01, 0., 0., 0., 0., 2.00647190e-02,
          0., 1.67016521e-01, 3.37350368e-01, 1.71212777e-01, 0.,
          9.63409469e-02, 1.43205345e-01, 0., 9.40340832e-02 ]
      - [ 1.76533625e-01, 1.16728254e-01, 2.00511932e-01, 2.29051486e-01,
          0., 0., 0., 0., 7.75310323e-02, 9.22180340e-02, 1.13835350e-01,
          2.22508609e-01, 0., 0., 0., 0., 0., 0., 4.50183824e-02,
          1.86876759e-01, 1.47630423e-01, 1.21097036e-01, 0.,
          1.22076571e-01, 0., 0., 0., 1.93427756e-01, 1.94554821e-01,
          1.43026322e-01, 1.55733138e-01, 1.90728337e-01, 0.,
          1.42443612e-01, 1.13335429e-02, 1.87892377e-01, 2.24575296e-01,
          1.27016068e-01, 1.36901408e-01, 1.43440053e-01, 1.32564783e-01,
          1.48382217e-01, 4.74356115e-02, 1.28666162e-01, 1.32661536e-01,
          9.00070295e-02, 7.57834688e-02, 1.15742147e-01, 1.85443059e-01,
          1.33305147e-01, 1.44661292e-01, 0., 4.10143137e-02, 0.,
          6.30623922e-02, 1.65374458e-01, 2.59172410e-01, 1.46617875e-01,
          1.65677071e-01, 1.19443685e-01, 7.72050470e-02, 8.32241029e-02,
          1.01368614e-01, 1.28107458e-01 ]
      - [ 1.49174526e-01, 2.82964349e-01, 2.10695341e-01, 0.,
          6.53910413e-02, 0., 0., 0., 1.21137932e-01, 1.75604165e-01,
          7.05165043e-02, 0., 0., 0., 0., 0., 2.37462580e-01,
          6.22849092e-02, 0., 1.13059901e-01, 0., 9.94095355e-02,
          7.57634044e-02, 0., 0., 0., 0., 0., 1.95941910e-01,
          2.25983590e-01, 1.46723121e-01, 2.27760598e-01, 0., 0.,
          1.90162092e-01, 2.08644047e-01, 1.76020563e-01, 1.90130323e-01,
          6.77861497e-02, 1.86254546e-01, 5.52046821e-02, 1.05111845e-01,
          1.87481955e-01, 1.15296796e-01, 1.40270144e-01, 0., 0., 0.,
          1.56871915e-01, 0., 1.27385929e-01, 0., 0., 0., 3.14819589e-02,
          0., 4.28378344e-01, 1.15879923e-01, 1.18581794e-01,
          1.05394378e-01, 0., 0., 1.21361181e-01, 0. ]
      - [ 2.41903126e-01, 1.58855110e-01, 2.23983973e-01, 1.38883546e-01,
          0., 0., 1.10567130e-01, 0., 1.83984399e-01, 1.14759192e-01,
          1.14292368e-01, 0., 0., 0., 0., 1.46497682e-01, 2.66709745e-01,
          1.30066887e-01, 0., 0., 5.80834895e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.77031726e-01, 1.70474529e-01, 2.16340676e-01,
          1.43594354e-01, 1.55842394e-01, 1.92155272e-01, 0.,
          1.40201792e-01, 1.39234006e-01, 1.29608735e-01, 1.75260842e-01,
          1.74355775e-01, 2.62803346e-01, 6.56518489e-02, 0., 0.,
          8.59140828e-02, 9.48598906e-02, 0., 1.21859074e-01,
          1.17992193e-01, 0., 0., 0., 0., 0., 0., 3.87020819e-02,
          4.02582109e-01, 1.92846552e-01, 1.02757759e-01, 0., 0.,
          1.00697756e-01, 0., 1.24968320e-01 ]
      - [ 1.79526389e-01, 2.23850504e-01, 2.19299406e-01, 0.,
          2.42694970e-02, 8.63757133e-02, 1.32902145e-01, 0.,
          1.35539442e-01, 1.35368511e-01, 1.00332171e-01, 0., 0., 0., 0.,
          0., 2.05977827e-01, 3.19603197e-02, 0., 0., 1.05045870e-01,
          9.44328979e-02, 0., 2.56550200e-02, 0., 0., 0., 1.26935691e-01,
          2.09663063e-01, 1.37817964e-01, 1.59761071e-01, 1.19262032e-01,
          1.62702113e-01, 1.29071698e-01, 1.11137658e-01, 2.20437095e-01,
          1.41377762e-01, 1.66446537e-01, 1.50613025e-01, 1.47873193e-01,
          2.13692501e-01, 1.69891436e-02, 4.84163091e-02, 1.39911711e-01,
          1.51421443e-01, 0., 1.05166636e-01, 0., 2.30742469e-01, 0.,
          9.87287983e-02, 1.12407081e-01, 0., 0., 0., 2.24413257e-02,
          3.94405991e-01, 1.68800473e-01, 9.70752537e-02, 0.,
          9.27891731e-02, 7.57219493e-02, 1.51343867e-01, 9.58817303e-02 ]
      - [ 1.94500223e-01, 2.05517635e-01, 2.08066925e-01, 1.51417032e-01,
          0., 7.11057782e-02, 0., 1.04691617e-01, 1.30648836e-01,
          1.33758754e-01, 1.15613714e-01, 1.13407351e-01, 0., 0.,
          6.28087157e-03, 7.60880038e-02, 2.48974174e-01, 5.68862706e-02,
          0., 1.07262455e-01, 1.10924713e-01, 1.03984311e-01, 0., 0., 0.,
          0., 6.24875054e-02, 1.38655514e-01, 1.73322082e-01,
          1.91601291e-01, 1.30353317e-01, 1.88628823e-01, 0., 0.,
          2.09549129e-01, 1.41959727e-01, 1.97543249e-01, 1.69909105e-01,
          1.44680366e-01, 1.25207365e-01, 9.81601775e-02, 1.82208806e-01,
          5.17772846e-02, 1.40831977e-01, 1.47291005e-01, 1.06163613e-01,
          0., 1.12377584e-01, 1.13218941e-01, 3.94999422e-02,
          9.34044719e-02, 7.90663734e-02, 0., 6.24710917e-02,
          1.28780082e-01, 1.40536964e-01, 3.05658162e-01, 1.77249640e-01,
          1.52419731e-01, 0., 1.32769555e-01, 8.24510530e-02, 0.,
          8.23110044e-02 ]
      - [ 2.16192052e-01, 1.64443627e-01, 1.81209445e-01, 1.95406213e-01,
          0., 0., 0., 0., 1.25037849e-01, 1.68174639e-01, 1.01709329e-01,
          1.66609138e-01, 0., 0., 0., 0., 1.58841074e-01, 9.88110527e-02,
          9.35423076e-02, 1.68928370e-01, 1.11122645e-01, 7.32876807e-02,
          8.54521543e-02, 9.08346474e-02, 0., 0., 0., 1.69485509e-01,
          1.51215389e-01, 1.51574671e-01, 1.95626527e-01, 1.89464033e-01,
          1.34046853e-01, 1.43849403e-01, 7.26386979e-02, 1.37208879e-01,
          1.36230394e-01, 1.80710420e-01, 1.62411138e-01, 2.07948416e-01,
          1.43757224e-01, 0., 0., 1.31676301e-01, 1.13430217e-01,
          1.13288231e-01, 0., 9.74996090e-02, 5.48366383e-02,
          1.24312386e-01, 1.74677148e-01, 0., 4.67009693e-02, 0., 0.,
          1.20855078e-01, 2.93612123e-01, 2.38590851e-01, 9.35932472e-02,
          6.26803786e-02, 1.36658832e-01, 1.14146069e-01, 0.,
          9.37806889e-02 ]
      - [ 1.44237086e-01, 2.52954423e-01, 2.29921281e-01, 4.66199629e-02,
          0., 0., 0., 0., 1.06381401e-01, 0., 1.26273811e-01,
          7.10743591e-02, 0., 0., 0., 0., 2.57548094e-01, 5.93404621e-02,
          1.09663695e-01, 0., 0., 0., 1.03102803e-01, 0., 0., 0., 0.,
          7.83525184e-02, 1.73607931e-01, 1.92933783e-01, 1.25087932e-01,
          2.02734813e-01, 8.02735612e-02, 1.29752666e-01, 1.34736881e-01,
          1.99229896e-01, 1.03823982e-01, 1.46496043e-01, 1.19902909e-01,
          1.78586945e-01, 2.33419046e-01, 1.89069614e-01, 0., 0., 0.,
          1.01184033e-01, 1.06556192e-01, 1.10208608e-01, 1.99877590e-01,
          1.00849196e-01, 0., 0., 0., 0., 4.92638489e-03, 2.14958265e-01,
          4.05303508e-01, 1.37381867e-01, 0., 0., 8.80528241e-02,
          9.01694521e-02, 1.10413417e-01, 1.17982723e-01 ]
      - [ 2.09877789e-01, 1.45169318e-01, 1.91050738e-01, 1.89949840e-01,
          1.43208668e-01, 1.16289273e-01, 8.37881416e-02, 0.,
          8.59281197e-02, 9.39932838e-02, 1.08091503e-01, 4.47039008e-02,
          1.26721874e-01, 0., 1.53778732e-01, 1.46955848e-01,
          7.17323869e-02, 2.52119571e-01, 1.98334232e-01, 0., 0., 0., 0.,
          0., 6.09599054e-02, 7.67983198e-02, 1.39546499e-01,
          1.66367069e-01, 2.10114762e-01, 1.92804307e-01, 1.11102305e-01,
          1.08922571e-01, 5.16670346e-02, 7.99994841e-02, 1.13860503e-01,
          3.42805758e-02, 1.47381410e-01, 2.12243453e-01, 1.98645726e-01,
          2.02764466e-01, 1.48352459e-01, 0., 0., 0., 0., 1.05644852e-01,
          9.26529691e-02, 8.22870433e-02, 8.69773999e-02, 1.63886458e-01,
          5.05042635e-02, 0., 0., 0., 0., 0., 2.45244771e-01,
          3.40510905e-01, 5.87974787e-02, 4.13323157e-02, 9.32831615e-02,
          0., 1.16999269e-01, 0. ]
      - [ 1.29942313e-01, 1.54654950e-01, 2.21248016e-01, 1.54310971e-01,
          1.16934001e-01, 0., 7.27009252e-02, 0., 8.03161114e-02, 0.,
          9.18328911e-02, 5.26013523e-02, 0., 2.64795005e-01,
          1.44649029e-01, 1.50284216e-01, 3.65060747e-01, 8.40895027e-02,
          0., 0., 0., 0., 0., 0., 6.29709661e-02, 0., 1.42965809e-01, 0.,
          0., 1.13625675e-01, 1.27678746e-02, 1.74082294e-01, 0.,
          8.05739090e-02, 1.21429130e-01, 1.21156298e-01, 1.37743309e-01,
          1.37652636e-01, 1.43737882e-01, 2.60462314e-01, 2.58304149e-01,
          0., 0., 5.98915927e-02, 0., 1.30460441e-01, 1.28326625e-01, 0.,
          1.61539897e-01, 0., 0., 0., 0., 0., 5.70996711e-03,
          5.14073186e-02, 4.02924627e-01, 2.21350357e-01, 0., 0., 0., 0.,
          0., 1.47738427e-01 ]
      - [ 1.40355483e-01, 1.59256980e-01, 2.54489332e-01, 1.38671681e-01,
          7.55802542e-02, 0., 8.19199830e-02, 8.59005079e-02, 0.,
          8.35733861e-02, 1.88263595e-01, 4.59957235e-02, 0., 0., 0.,
          1.35436699e-01, 1.43110186e-01, 1.54983923e-01, 0., 0.,
          1.44237220e-01, 6.91167638e-02, 3.28710563e-02, 0., 0., 0., 0.,
          1.02765366e-01, 1.56026199e-01, 2.28415161e-01, 2.10125715e-01,
          8.70976821e-02, 0., 0., 0., 3.15557688e-01, 1.28547072e-01,
          1.58167049e-01, 1.49738178e-01, 1.25284821e-01, 1.30736500e-01,
          8.59627053e-02, 5.70418388e-02, 2.22384408e-01, 1.55781657e-01,
          9.99737084e-02, 6.33098856e-02, 4.31818068e-02, 8.35911781e-02,
          1.35333002e-01, 0., 1.76760077e-01, 8.97757933e-02, 0.,
          1.04700498e-01, 9.74385887e-02, 1.46173909e-01, 3.61229926e-01,
          9.63744447e-02, 9.48913395e-02, 1.04731917e-01, 7.68894926e-02,
          3.04537974e-02, 9.32511985e-02 ]
      - [ 1.54113621e-01, 2.15626627e-01, 2.87682205e-01, 0., 0.,
          1.05755784e-01, 0., 5.62575050e-02, 7.36827776e-02, 0.,
          7.33946860e-02, 1.09744951e-01, 0., 6.57705292e-02, 0.,
          1.53335392e-01, 1.63329005e-01, 2.89842248e-01, 0., 0., 0., 0.,
          0., 0., 4.73651588e-02, 0., 0., 2.34285086e-01, 1.77890256e-01,
          1.43074036e-01, 1.69927463e-01, 1.14025094e-01, 4.02691923e-02,
          0., 7.67167434e-02, 1.64446667e-01, 8.95206854e-02,
          1.93993360e-01, 2.22538620e-01, 2.50785351e-01, 5.33848070e-02,
          0., 3.25126201e-02, 8.71655196e-02, 1.12021886e-01, 0.,
          7.11298883e-02, 7.30284005e-02, 0., 2.26124153e-01, 0., 0., 0.,
          0., 0., 0., 2.77377129e-01, 3.68923485e-01, 9.55219343e-02, 0.,
          0., 9.39187184e-02, 4.06634361e-02, 9.64502469e-02 ]
      - [ 1.40139788e-01, 1.57441601e-01, 1.96112692e-01, 2.02075049e-01,
          1.41419187e-01, 9.97123346e-02, 7.59173930e-02, 0., 0.,
          1.21733852e-01, 1.16538920e-01, 1.07709937e-01, 0.,
          6.48016781e-02, 1.44395933e-01, 1.40811592e-01, 1.55205175e-01,
          2.42093772e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.05618186e-01, 2.36715347e-01, 1.68879136e-01, 7.12652951e-02,
          1.35982260e-01, 9.16768834e-02, 0., 1.43092453e-01,
          2.61187047e-01, 1.39848143e-01, 1.25204399e-01, 1.80851549e-01,
          1.85566217e-01, 1.74688876e-01, 7.23882541e-02, 1.74654275e-02,
          1.31369844e-01, 1.22335404e-01, 9.77555588e-02, 0.,
          6.17070533e-02, 0., 1.93238705e-01, 0., 0., 0., 0., 0.,
          4.36909720e-02, 2.88867295e-01, 3.17444146e-01, 9.67385769e-02,
          0., 1.11554638e-01, 1.34574920e-01, 0., 9.59898159e-02 ]
      - [ 1.70039654e-01, 1.58613637e-01, 1.36982515e-01, 2.28989318e-01,
          0., 4.64381836e-02, 0., 1.22319221e-01, 1.23903677e-01,
          1.04763679e-01, 1.46466061e-01, 1.48980826e-01, 4.96450216e-02,
          0., 2.50377841e-02, 1.23837784e-01, 1.19949207e-01,
          1.10471718e-01, 0., 1.24686144e-01, 1.47154957e-01,
          9.27705914e-02, 1.05884112e-01, 1.13506429e-01, 0., 0., 0., 0.,
          2.39032060e-01, 1.33722723e-01, 1.65200338e-01, 1.86368167e-01,
          0., 2.05724910e-01, 0., 1.51019379e-01, 1.90512806e-01,
          1.85967565e-01, 1.25953153e-01, 1.29396304e-01, 1.30505726e-01,
          1.44414976e-01, 0., 6.56801313e-02, 2.15292796e-01,
          6.54535592e-02, 6.67465478e-02, 8.64879340e-02, 8.94870758e-02,
          1.10600322e-01, 2.10386783e-01, 9.62127820e-02, 0., 0.,
          3.14018242e-02, 0., 1.67919353e-01, 3.50010842e-01,
          8.26917216e-02, 8.60528946e-02, 5.77178001e-02, 9.70735475e-02,
          9.91654396e-02, 0. ]
      - [ 2.12960884e-01, 1.74441516e-01, 1.71889961e-01, 1.68417335e-01,
          9.01953280e-02, 0., 1.05977237e-01, 3.91841978e-02,
          1.40524402e-01, 1.65610880e-01, 1.36882797e-01, 2.16853525e-02,
          0., 0., 1.87304746e-02, 1.73131704e-01, 2.76627332e-01,
          5.81602156e-02, 0., 1.02219857e-01, 0., 0., 6.75684810e-02, 0.,
          0., 0., 0., 0., 1.38469234e-01, 1.61600247e-01, 2.39391699e-01,
          1.19856909e-01, 1.35465413e-01, 1.66624889e-01, 1.59125060e-01,
          0., 1.65095851e-01, 2.68313199e-01, 1.24852464e-01,
          1.02349386e-01, 1.60285860e-01, 1.70699954e-01, 0.,
          1.39728144e-01, 0., 1.01642020e-01, 0., 9.26637724e-02,
          7.47308135e-02, 0., 1.14838332e-01, 7.33195618e-02, 0., 0., 0.,
          2.23089922e-02, 2.83380449e-01, 3.25262457e-01, 1.40996501e-01,
          0., 0., 0., 9.61800888e-02, 8.31892937e-02 ]
      - [ 1.08504765e-01, 2.06499696e-01, 2.37598911e-01, 9.16255489e-02,
          0., 0., 0., 0., 6.38794750e-02, 1.36273086e-01, 1.96056545e-01,
          9.86447707e-02, 0., 0., 0., 0., 1.27214000e-01, 3.60143557e-02,
          0., 1.30602732e-01, 1.54633150e-01, 1.09403469e-01,
          1.25548512e-01, 0., 0., 0., 7.75920451e-02, 2.08849490e-01,
          1.68582991e-01, 1.30207106e-01, 8.22224617e-02, 1.33427739e-01,
          1.21215411e-01, 1.93644077e-01, 4.82567251e-02, 2.07634732e-01,
          1.71932757e-01, 1.29748225e-01, 1.63799778e-01, 0.,
          2.37118885e-01, 8.99292827e-02, 3.96410115e-02, 1.65203959e-01,
          1.11469001e-01, 1.10383414e-01, 9.59485397e-02, 0.,
          1.62427217e-01, 8.11502263e-02, 1.44558668e-01, 0., 0., 0.,
          2.14927047e-02, 1.79383814e-01, 2.89600402e-01, 1.62729055e-01,
          8.32334906e-02, 0., 1.36925399e-01, 1.04006857e-01,
          1.25465706e-01, 2.39204422e-01 ]
      - [ 8.72350708e-02, 1.50124714e-01, 2.14520350e-01, 2.48027951e-01,
          6.32598475e-02, 4.72560972e-02, 0., 0., 8.46638307e-02,
          7.27457479e-02, 0., 2.04483613e-01, 0., 0., 0., 0.,
          1.23705178e-01, 1.15524918e-01, 0., 1.07506782e-01,
          1.39433056e-01, 8.85930583e-02, 6.89241439e-02, 0., 0., 0., 0.,
          1.25488132e-01, 2.49155536e-01, 2.05368817e-01, 1.04058959e-01,
          1.66770324e-01, 7.98150375e-02, 8.97587612e-02, 9.91676226e-02,
          1.88983560e-01, 1.97508469e-01, 1.92763984e-01, 1.57306179e-01,
          2.00636595e-01, 0., 0., 0., 1.24785408e-01, 1.58390626e-01,
          1.17912196e-01, 1.25945076e-01, 2.59136967e-02, 6.63095787e-02,
          1.50777161e-01, 1.33830279e-01, 1.41652465e-01, 1.03260890e-01,
          0., 0., 0., 9.75056812e-02, 3.88288379e-01, 1.31522641e-01,
          8.73139799e-02, 1.16075374e-01, 9.25580263e-02, 9.06555355e-02,
          8.63220990e-02 ]
      - [ 7.82902166e-02, 1.69960782e-01, 1.97702989e-01, 2.53670782e-01,
          1.23179644e-01, 9.47802812e-02, 8.99539664e-02, 0., 0.,
          6.58869371e-02, 1.33498728e-01, 1.67304233e-01, 0.,
          1.05317317e-01, 1.09737881e-01, 1.20424658e-01, 2.67139614e-01,
          1.79040879e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.10501729e-01, 2.41287023e-01, 1.19045615e-01, 1.06856905e-01,
          8.77258927e-02, 7.87952244e-02, 1.09542362e-01, 1.07245527e-01,
          1.37013853e-01, 2.26422817e-01, 1.98899508e-01, 1.48573786e-01,
          6.62138909e-02, 1.99598923e-01, 1.56618357e-01, 5.27612343e-02,
          8.37581083e-02, 1.09226137e-01, 9.95468646e-02, 9.45025831e-02,
          6.82244748e-02, 1.99029773e-01, 7.04749897e-02, 0., 0., 0., 0.,
          0., 6.12360686e-02, 3.85585159e-01, 2.04240382e-01, 0., 0., 0.,
          1.04303829e-01, 9.70221683e-02, 0. ]
      - [ 1.74804360e-01, 2.29165986e-01, 1.97477013e-01, 1.28585994e-01,
          0., 3.73673029e-02, 0., 1.05047271e-01, 1.58160344e-01,
          1.03062451e-01, 1.69050947e-01, 0., 3.61609273e-02, 0.,
          4.23746109e-02, 3.15435901e-02, 1.15791999e-01, 1.30696855e-02,
          4.39205952e-02, 1.32170960e-01, 0., 1.07102096e-01,
          1.30945891e-01, 1.08543865e-01, 0., 0., 0., 1.07906602e-01,
          1.90505385e-01, 1.24131978e-01, 1.81759998e-01, 2.14182481e-01,
          1.48870334e-01, 1.49381429e-01, 1.47094607e-01, 1.44406930e-01,
          1.52033702e-01, 1.53791994e-01, 2.33923227e-01, 1.28492355e-01,
          1.07852280e-01, 1.60948440e-01, 0., 1.29318610e-01,
          1.15561903e-01, 8.53896439e-02, 9.05888081e-02, 0.,
          1.76762134e-01, 0., 1.39993936e-01, 0., 0., 0., 0.,
          8.31296965e-02, 2.96467930e-01, 2.45657399e-01, 1.14728115e-01,
          1.03596210e-01, 8.02080408e-02, 1.02934435e-01, 1.04039080e-01,
          1.38564900e-01 ]
      - [ 0., 9.69398320e-02, 3.52930158e-01, 1.29109830e-01, 0.,
          7.23035559e-02, 9.06907544e-02, 0., 0., 2.08687037e-02,
          1.12710550e-01, 0., 0., 0., 0., 0., 2.16718957e-01,
          1.08932994e-01, 0., 0., 0., 0., 0., 3.61857489e-02,
          8.13525543e-02, 6.24120943e-02, 2.71934420e-02, 2.82053173e-01,
          1.54624254e-01, 1.60176143e-01, 1.31358787e-01, 4.82862629e-02,
          0., 9.33276769e-03, 1.13243364e-01, 2.79160023e-01,
          1.38104066e-01, 1.23846754e-01, 1.56673655e-01, 1.73291385e-01,
          1.24310695e-01, 1.05546355e-01, 1.14240281e-01, 1.79856583e-01,
          0., 0., 0., 9.47696045e-02, 3.32189292e-01, 0., 0., 0., 0., 0.,
          0., 0., 3.85982543e-01, 1.85826153e-01, 1.30041644e-01,
          8.15016404e-02, 3.13915648e-02, 1.22301772e-01, 0.,
          9.22899619e-02 ]
      - [ 1.25512555e-01, 3.44933420e-01, 0., 0., 1.06130548e-01, 0.,
          1.11399986e-01, 0., 7.67944828e-02, 1.48887724e-01, 0., 0., 0.,
          0., 0., 0., 1.14708304e-01, 5.21946289e-02, 0., 0.,
          8.86068717e-02, 0., 8.83531496e-02, 0., 0., 0., 1.25570804e-01,
          1.01201206e-01, 1.66986763e-01, 1.71626508e-01, 1.20846264e-01,
          1.98587298e-01, 4.58061658e-02, 1.43341318e-01, 2.40732819e-01,
          1.64661646e-01, 1.44637719e-01, 2.04298928e-01, 1.77591085e-01,
          1.79919407e-01, 9.08178836e-02, 1.49342194e-01, 1.60542846e-01,
          1.98714897e-01, 0., 0., 0., 0., 1.99372098e-01, 6.42381683e-02,
          0., 0., 0., 0., 0., 3.90193090e-02, 3.78797144e-01,
          1.81488872e-01, 5.27853630e-02, 8.17402080e-02, 1.10952541e-01,
          8.44022483e-02, 1.73770770e-01, 1.83262929e-01 ]
      - [ 1.44341603e-01, 2.94426709e-01, 1.36276200e-01, 0., 0., 0., 0.,
          0., 1.81283027e-01, 1.62792638e-01, 8.38531330e-02, 0., 0., 0.,
          0., 1.41982496e-01, 2.58060187e-01, 1.12928161e-02,
          4.50329110e-02, 0., 1.15080535e-01, 0., 9.67912599e-02, 0., 0.,
          0., 0., 0., 8.13061967e-02, 2.26018399e-01, 1.39791265e-01,
          1.78358823e-01, 2.00446725e-01, 5.48616089e-02, 0.,
          1.58992365e-01, 1.57802179e-01, 1.09634407e-01, 1.49395719e-01,
          2.37772346e-01, 1.81373864e-01, 7.52116442e-02, 1.02831513e-01,
          1.18626893e-01, 0., 1.23541959e-01, 0., 1.08825557e-01,
          1.64597765e-01, 1.53879449e-01, 1.32354721e-01, 0.,
          4.42738347e-02, 0., 0., 0., 4.26362514e-01, 1.50083452e-01,
          8.17994475e-02, 1.22113526e-01, 3.78917605e-02, 0.,
          1.21629797e-01, 0. ]
      - [ 2.00359344e-01, 2.12312847e-01, 2.24545687e-01, 0., 0., 0., 0.,
          0., 1.36501566e-01, 2.03423649e-01, 1.08178303e-01, 0., 0., 0.,
          0., 0., 1.22949034e-01, 3.90884876e-02, 4.35326509e-02,
          1.14008933e-01, 5.69804050e-02, 1.26936480e-01, 8.29177871e-02,
