          1.91695318e-01, 1.11766636e-01, 7.89427981e-02, 1.92956813e-02,
          0., 0., 1.70799077e-01, 2.22746357e-01, 5.66209331e-02,
          8.56128335e-02, 7.95732886e-02, 4.16315943e-02, 7.28379786e-02,
          9.51326638e-02, 2.03919262e-01, 1.88983530e-01, 0., 0., 0.,
          8.29187334e-02, 6.22145347e-02, 0., 0., 0., 1.23630397e-01,
          1.36853471e-01, 1.73911259e-01, 1.20884106e-01, 1.58609778e-01,
          1.01857722e-01, 7.62504339e-02, 0., 0., 3.53733450e-02,
          7.76937976e-02 ]
      - [ 1.63489670e-01, 9.82094258e-02, 9.87619236e-02, 2.12968111e-01,
          2.98585027e-01, 1.44506499e-01, 8.95822793e-02, 4.81103249e-02,
          5.47279082e-02, 1.71154708e-01, 1.37177631e-01, 1.96858957e-01,
          1.73224017e-01, 1.66743621e-01, 6.92880750e-02, 0.,
          1.19508319e-01, 7.96567127e-02, 1.19351402e-01, 1.99835852e-01,
          1.49244249e-01, 1.23051479e-01, 0., 0., 2.41961293e-02, 0., 0.,
          1.17483772e-01, 3.31741542e-01, 1.98235020e-01, 9.36738551e-02,
          8.54476988e-02, 0., 0., 0., 0., 2.11327508e-01, 1.21860288e-01,
          4.90686893e-02, 8.76782611e-02, 8.81938562e-02, 7.27458522e-02,
          7.54016787e-02, 1.35304362e-01, 2.75043339e-01, 0., 0., 0.,
          1.13488182e-01, 7.39966109e-02, 0., 3.19910496e-02, 0.,
          1.31037578e-01, 1.50130093e-01, 1.77284464e-01, 1.21641524e-01,
          1.23993970e-01, 1.44724652e-01, 1.08429372e-01, 0.,
          4.28523198e-02, 7.80459344e-02, 0. ]
      - [ 8.17730576e-02, 6.00543544e-02, 8.58398899e-02, 2.30667830e-01,
          3.60218406e-01, 9.82922465e-02, 9.05226246e-02, 5.66819869e-02,
          1.31740093e-01, 9.71806049e-02, 9.49750468e-02, 2.39107773e-01,
          1.89930499e-01, 1.49565309e-01, 6.26099035e-02, 0.,
          1.11050241e-01, 0., 1.56617671e-01, 1.95784613e-01,
          1.43596292e-01, 0., 0., 0., 0., 2.22424418e-02, 1.03396140e-01,
          1.30285472e-01, 2.85714954e-01, 2.16856092e-01, 1.14370607e-01,
          4.19039652e-02, 0., 0., 0., 0., 3.03727299e-01, 1.50213927e-01,
          8.00132155e-02, 9.96200517e-02, 5.98195717e-02, 7.72921070e-02,
          4.32598665e-02, 6.55320436e-02, 2.62943506e-01, 1.18583746e-01,
          8.89875740e-03, 0., 0., 6.25349134e-02, 0., 0., 4.96752411e-02,
          7.32298046e-02, 1.18350439e-01, 1.61043406e-01, 4.55672145e-02,
          1.85321078e-01, 1.16196275e-01, 1.16007067e-01, 0., 0.,
          6.59133270e-02, 7.70302787e-02 ]
      - [ 7.98001811e-02, 0., 8.69410336e-02, 8.33806768e-02,
          4.13314670e-01, 1.66504756e-01, 1.18916020e-01, 1.07024692e-01,
          0., 8.25550184e-02, 8.74434337e-02, 1.24651194e-01,
          2.98992544e-01, 1.51505843e-01, 1.16185866e-01, 7.00967759e-02,
          1.04000300e-01, 8.49085823e-02, 8.87945369e-02, 1.66626498e-01,
          1.62454888e-01, 1.80730224e-01, 1.22900922e-02, 0., 0.,
          2.60712225e-02, 0., 2.12022915e-01, 2.53150940e-01,
          2.31522158e-01, 1.72939345e-01, 7.53052682e-02, 0., 0., 0., 0.,
          2.76849687e-01, 1.01389483e-01, 2.52341032e-02, 9.27501395e-02,
          3.83782461e-02, 6.10284321e-02, 1.00191653e-01, 1.28061891e-01,
          2.39902332e-01, 0., 0., 0., 0., 0., 0., 0., 8.29234645e-02,
          1.43256173e-01, 9.11239013e-02, 1.09612435e-01, 3.97556238e-02,
          1.79144517e-01, 1.17772378e-01, 4.25982438e-02, 0., 0., 0., 0. ]
      - [ 2.32767344e-01, 1.93755791e-01, 0., 1.16073482e-01,
          2.89818347e-01, 1.32286906e-01, 0., 0., 2.31630281e-01,
          6.74160421e-02, 9.59455371e-02, 2.30856851e-01, 0., 0.,
          3.72372381e-02, 2.20377371e-01, 1.54740945e-01, 3.18518542e-02,
          9.70733464e-02, 1.59586668e-01, 1.87682912e-01, 7.74766579e-02,
          3.15610543e-02, 0., 7.89242014e-02, 0., 7.42607117e-02,
          1.88719153e-01, 1.94580376e-01, 1.74295366e-01, 1.69483319e-01,
          1.53587192e-01, 0., 0., 4.71718237e-02, 8.15371871e-02, 0.,
          1.60188571e-01, 1.11115694e-01, 8.21634904e-02, 1.02743268e-01,
          8.20369497e-02, 1.15401365e-01, 1.59009635e-01, 1.92858726e-01,
          4.71718237e-02, 0., 0., 9.20745134e-02, 7.20678568e-02, 0., 0.,
          3.54606807e-02, 0., 1.31639063e-01, 2.71109611e-01,
          1.51438162e-01, 1.64594963e-01, 8.12870041e-02, 0., 0., 0.,
          8.48843530e-02, 1.84764370e-01 ]
      - [ 1.12867221e-01, 2.28065386e-01, 1.73224628e-01, 1.63256139e-01,
          0., 1.58628643e-01, 1.11804917e-01, 0., 9.55298468e-02,
          5.55726476e-02, 1.28073886e-01, 1.32358044e-01, 0., 0.,
          1.65255710e-01, 1.39019564e-01, 1.42248869e-01, 1.05780169e-01,
          7.89548457e-02, 1.35964960e-01, 2.50514388e-01, 1.51331678e-01,
          7.62488246e-02, 0., 0., 0., 0., 0., 1.58816338e-01,
          2.27068394e-01, 2.90861279e-01, 1.16115667e-01, 9.60227475e-02,
          3.94824743e-02, 0., 2.20832020e-01, 5.63579947e-02,
          6.35999143e-02, 9.65157971e-02, 7.53705576e-02, 1.75452039e-01,
          1.30047008e-01, 1.85138866e-01, 2.38777548e-01, 1.18922323e-01,
          0., 0., 0., 8.12899396e-02, 3.06790154e-02, 5.97298928e-02, 0.,
          0., 2.07826599e-01, 2.13331833e-01, 1.36369422e-01,
          2.04710811e-01, 1.14258826e-01, 9.27051082e-02, 0., 0., 0.,
          9.38367620e-02, 0. ]
      - [ 1.37438759e-01, 8.34364146e-02, 1.49941787e-01, 2.89275736e-01,
          2.32749149e-01, 5.31289652e-02, 2.84557547e-02, 8.92973319e-02,
          1.04210958e-01, 1.02779545e-01, 1.18355453e-01, 1.83124006e-01,
          1.12187065e-01, 0., 0., 1.18213780e-01, 9.69674289e-02,
          6.51759207e-02, 0., 9.58130509e-02, 2.79952854e-01, 0., 0., 0.,
          5.12488782e-02, 7.53854588e-02, 1.71738371e-01, 1.42962381e-01,
          2.24195749e-01, 1.22503601e-01, 1.29564703e-01, 7.32081681e-02,
          7.03436360e-02, 4.23998721e-02, 7.70100877e-02, 1.42299041e-01,
          1.66974634e-01, 1.38798684e-01, 1.25205487e-01, 0.,
          5.58589287e-02, 5.92144728e-02, 1.89649060e-01, 1.70369908e-01,
          1.98433116e-01, 0., 0., 0., 6.47766516e-02, 8.09004009e-02, 0.,
          9.77873355e-02, 1.93663821e-01, 0., 2.21606687e-01,
          1.16994776e-01, 2.05903560e-01, 1.02103651e-01, 6.89175054e-02,
          0., 6.54209033e-02, 1.66178599e-01, 1.95130885e-01,
          7.01876953e-02 ]
      - [ 1.97654873e-01, 2.19606012e-01, 1.97814718e-01, 1.48780525e-01,
          1.83121637e-01, 8.84654298e-02, 1.50582790e-01, 7.43902624e-02,
          7.43902624e-02, 1.40707940e-01, 1.76930860e-01, 1.66341692e-01,
          1.18320800e-01, 0., 0., 0., 1.92440867e-01, 1.49243310e-01,
          8.84654298e-02, 1.05203725e-01, 2.45086044e-01, 1.25109017e-01,
          1.57316253e-01, 0., 8.36654380e-02, 4.97477688e-02, 0.,
          7.43902624e-02, 2.27159113e-01, 1.53226629e-01, 2.50348240e-01,
          1.05203725e-01, 8.36654380e-02, 4.97477688e-02, 0.,
          7.43902624e-02, 1.96212858e-01, 0., 1.01493709e-01, 0.,
          1.32286683e-01, 1.42127886e-01, 8.84654298e-02, 7.43902624e-02,
          3.24034870e-01, 0., 0., 0., 0., 0., 0., 0., 7.43902624e-02, 0.,
          1.74646243e-01, 1.28847718e-01, 2.01329187e-01, 1.42127886e-01,
          8.84654298e-02, 0., 0., 0., 0., 0. ]
      - [ 1.75481588e-01, 1.39570206e-01, 2.51461178e-01, 2.36993849e-01,
          1.12517431e-01, 5.43824136e-02, 9.18490738e-02, 7.25001693e-02,
          7.34441057e-02, 1.51847407e-01, 8.95299241e-02, 7.52853975e-02,
          1.69344351e-01, 0., 0., 0., 1.43169299e-01, 5.99217601e-02,
          1.41716868e-01, 1.46633223e-01, 2.58002698e-01, 8.84616971e-02,
          6.52258918e-02, 0., 0., 0., 0., 0., 2.11836547e-01,
          2.41155103e-01, 1.61441237e-01, 1.52322680e-01, 1.05782099e-01,
          1.75541174e-02, 7.11408556e-02, 1.91342324e-01, 1.87429860e-01,
          0., 0., 8.30378607e-02, 1.44191518e-01, 1.52394727e-01,
          1.55091181e-01, 1.82056531e-01, 2.54016519e-01, 0., 0., 0., 0.,
          0., 0., 0., 6.97276816e-02, 2.26975471e-01, 2.00508520e-01,
          7.19155222e-02, 1.79545343e-01, 1.42276078e-01, 1.05243757e-01,
          7.68896639e-02, 3.78665477e-02, 0., 0., 0. ]
      - [ 1.48006469e-01, 2.26126835e-01, 2.20177859e-01, 8.67416635e-02,
          0., 1.73318043e-01, 1.02838546e-01, 8.55338722e-02, 0.,
          1.28022954e-01, 1.62483916e-01, 0., 0., 0., 1.87464014e-01,
          1.20010816e-01, 1.60693064e-01, 1.23074122e-01, 0.,
          1.21329583e-01, 2.68723994e-01, 0., 4.89156693e-02, 0., 0., 0.,
          0., 0., 1.86513454e-01, 2.76107669e-01, 1.84986129e-01,
          5.72814010e-02, 8.43848065e-02, 0., 5.68127111e-02,
          8.29224586e-02, 8.19652453e-02, 1.21084951e-01, 2.99111623e-02,
          1.74671814e-01, 1.33719251e-01, 1.11893736e-01, 1.57915294e-01,
          2.00995058e-01, 1.22501567e-01, 0., 0., 0., 5.43453544e-02,
          5.56602031e-02, 9.24998596e-02, 1.05190210e-01, 7.47273043e-02,
          2.32845157e-01, 1.75225243e-01, 1.89747691e-01, 1.74372762e-01,
          1.72050789e-01, 5.29259406e-02, 1.17299259e-01, 8.88022482e-02,
          1.42092094e-01, 6.61797449e-02, 9.95640457e-02 ]
      - [ 2.30862275e-01, 1.64543942e-01, 2.46996880e-01, 1.39640570e-01,
          1.09168015e-01, 9.16372985e-02, 1.03183769e-01, 7.71478638e-02,
          7.71478638e-02, 1.04100853e-01, 1.05534054e-01, 1.08527176e-01,
          0., 0., 1.05013341e-01, 7.72389993e-02, 2.07807198e-01,
          6.44621104e-02, 1.04253329e-01, 7.25506842e-02, 2.74806172e-01,
          8.85277614e-02, 7.10778013e-02, 0., 0., 0., 0., 0.,
          1.83346674e-01, 2.53134251e-01, 1.79031745e-01, 1.19651191e-01,
          9.63594094e-02, 2.81655416e-02, 1.09371066e-01, 1.40558779e-01,
          7.48603344e-02, 1.05016574e-01, 9.83625054e-02, 8.76148492e-02,
          2.02199027e-01, 1.11333787e-01, 1.97148487e-01, 1.93719178e-01,
          0., 0., 0., 0., 7.75212422e-02, 5.67189045e-02, 0.,
          8.17980245e-02, 1.33621663e-01, 2.21958220e-01, 2.24736005e-01,
          1.19771808e-01, 1.87877983e-01, 1.47396475e-01, 1.10767059e-01,
          8.84063989e-02, 3.91818993e-02, 5.24070375e-02, 1.03996016e-01,
          6.33828938e-02 ]
      - [ 1.20069526e-01, 1.22361630e-01, 2.45376915e-01, 2.55624682e-01,
          8.49019736e-02, 0., 0., 0., 1.15423284e-01, 6.33852556e-02,
          1.37809306e-01, 0., 0., 0., 0., 0., 1.28079057e-01,
          1.29346207e-01, 8.42906684e-02, 2.69456178e-01, 1.38115749e-01,
          1.23080663e-01, 6.72116280e-02, 0., 7.90394396e-02, 0.,
          5.19189611e-02, 7.56687894e-02, 2.88572311e-01, 2.33401328e-01,
          1.74835280e-01, 8.65967199e-02, 1.04390241e-01, 7.43426085e-02,
          2.28895500e-01, 2.20897540e-01, 1.87976137e-02, 0., 0.,
          7.71315545e-02, 1.40311509e-01, 1.17670394e-01, 2.54034609e-01,
          2.45560706e-01, 8.49019736e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.99164808e-01, 1.76874742e-01, 1.17079780e-01, 2.04304740e-01,
          1.03100158e-01, 1.36016577e-01, 1.20094039e-01, 0., 0., 0., 0. ]
      - [ 1.53369039e-01, 1.20102905e-01, 1.02230690e-01, 1.69830754e-01,
          3.33970487e-01, 1.64399847e-01, 1.13599382e-01, 6.38430938e-02,
          1.23477466e-01, 1.44657910e-01, 1.19472839e-01, 1.66830808e-01,
          2.64760524e-01, 7.07709715e-02, 8.93445015e-02, 1.18376926e-01,
          1.98689345e-02, 1.34675294e-01, 1.32265627e-01, 2.07345113e-01,
          1.31252944e-01, 7.19452724e-02, 1.79947615e-02, 0.,
          1.94675010e-02, 0., 9.04001147e-02, 1.66878089e-01,
          2.73261040e-01, 1.88618422e-01, 9.43822116e-02, 1.41712829e-01,
          0., 0., 0., 0., 2.80393690e-01, 7.65268505e-02, 1.07654542e-01,
          4.11446095e-02, 4.47219387e-02, 6.97398633e-02, 9.86411944e-02,
          1.07896484e-01, 2.58601665e-01, 0., 0., 0., 7.12473243e-02,
          7.96013176e-02, 0., 0., 0., 9.91599634e-02, 1.16083778e-01,
          1.93616435e-01, 1.19034670e-01, 7.84271061e-02, 1.66124165e-01,
          0., 0., 0., 0., 3.81433405e-02 ]
      - [ 7.46817887e-02, 3.44297551e-02, 0., 2.08303243e-01,
          4.12115365e-01, 9.49637517e-02, 4.47106771e-02, 8.45325813e-02,
          7.54625127e-02, 8.38860497e-02, 8.97953734e-02, 2.89175361e-01,
          1.94350913e-01, 1.51294142e-01, 1.10109776e-01, 1.11850210e-01,
          1.23140126e-01, 7.48123676e-02, 2.15378508e-01, 1.97290152e-01,
          7.23107457e-02, 0., 0., 0., 0., 6.51033148e-02, 1.12756968e-01,
          2.29295760e-01, 2.39030302e-01, 1.46725550e-01, 1.27136096e-01,
          8.77738521e-02, 0., 0., 0., 0., 2.90254623e-01, 1.15930833e-01,
          1.06296912e-01, 7.74534121e-02, 0., 4.23205122e-02,
          6.96317032e-02, 1.31173253e-01, 2.25269645e-01, 0., 0., 0., 0.,
          0., 0., 2.77002640e-02, 0., 0., 1.30050957e-01, 1.25243008e-01,
          1.06708393e-01, 1.37785196e-01, 1.62050813e-01, 5.77609427e-02,
          0., 0., 5.53412400e-02, 5.28590046e-02 ]
      - [ 1.40082231e-02, 2.35644832e-01, 2.65749395e-01, 6.31344095e-02,
          9.66550857e-02, 8.11267570e-02, 1.18184216e-01, 8.19872171e-02,
          6.69175684e-02, 7.42515922e-02, 1.31796777e-01, 0., 0., 0., 0.,
          0., 1.74993739e-01, 1.22230470e-01, 2.61706598e-02, 0.,
          2.37104177e-01, 8.49760398e-02, 6.93311468e-02, 1.01875015e-01,
          1.07559174e-01, 1.26726374e-01, 1.53285965e-01, 2.10221022e-01,
          1.46175042e-01, 1.13555290e-01, 1.80572897e-01, 1.81556568e-01,
          5.17862365e-02, 0., 1.05322003e-01, 1.00946635e-01,
          2.34303370e-01, 1.75732926e-01, 6.40213042e-02, 0.,
          1.08737975e-01, 3.76205929e-02, 2.11706817e-01, 7.07073063e-02,
          0., 2.71779671e-02, 0., 0., 1.06654219e-01, 1.09169848e-01,
          1.52102649e-01, 1.28382415e-01, 1.22245066e-01, 7.94920623e-02,
          1.45193323e-01, 1.08928986e-01, 1.47163838e-01, 1.41668290e-01,
          2.00411797e-01, 2.10977256e-01, 1.88318714e-01, 6.41133636e-02,
          9.64374989e-02, 1.25023291e-01 ]
      - [ 9.82905179e-02, 2.64939755e-01, 1.66200653e-01, 0.,
          4.04002368e-02, 0., 0., 0., 1.05386116e-01, 1.37470976e-01,
          1.65816143e-01, 0., 0., 0., 0., 0., 1.87993780e-01,
          1.51432648e-01, 6.14206307e-02, 9.15226340e-02, 2.36844048e-01,
          1.47809863e-01, 1.69570401e-01, 0., 6.48281425e-02,
          8.82253647e-02, 1.69592917e-01, 2.01597631e-01, 1.26135081e-01,
          1.31157920e-01, 1.12266719e-01, 2.00943977e-01, 7.97081813e-02,
          1.13762543e-01, 1.32219240e-01, 9.06912610e-02, 7.98946992e-02,
          2.52558831e-02, 8.03400055e-02, 6.04598708e-02, 9.89960581e-02,
          1.59221873e-01, 2.24449039e-01, 0., 0., 0., 0., 0., 0.,
          8.13019723e-02, 1.79184973e-01, 1.95987791e-01, 2.01074362e-01,
          2.02972010e-01, 9.66834575e-02, 1.08538114e-01, 1.54380545e-01,
          1.11023515e-01, 2.09331587e-01, 1.28324404e-01, 1.62766084e-01,
          1.56296864e-01, 5.37687093e-02, 1.04789980e-01 ]
      - [ 8.65404457e-02, 2.51342505e-01, 2.09103808e-01, 5.65075167e-02,
          1.39195338e-01, 0., 9.65846702e-02, 5.73437661e-02,
          9.26345885e-02, 7.41445422e-02, 1.96324244e-01, 4.44919281e-02,
          0., 0., 0., 0., 2.01315910e-01, 6.37889132e-02, 0.,
          4.25349437e-02, 2.43126005e-01, 1.17139116e-01, 7.07586184e-02,
          9.49976966e-02, 0., 9.86165851e-02, 1.44415304e-01,
          1.70801207e-01, 1.74155891e-01, 1.68627605e-01, 1.90754756e-01,
          1.02764972e-01, 7.96091929e-02, 0., 1.40820086e-01,
          1.11924194e-01, 1.69776648e-01, 1.19391136e-01, 8.79684985e-02,
          5.88859282e-02, 8.57514367e-02, 6.59801662e-02, 1.52610928e-01,
          1.65895209e-01, 1.48559242e-01, 0., 0., 0., 1.08809561e-01,
          9.18677226e-02, 8.95858258e-02, 1.44778088e-01, 1.95524633e-01,
          1.97089493e-01, 1.91107512e-01, 9.71087888e-02, 8.12249929e-02,
          6.87174127e-02, 1.71465456e-01, 2.01429963e-01, 1.88494667e-01,
          1.48057863e-01, 7.63197765e-02, 5.15768826e-02 ]
      - [ 1.20691292e-01, 2.69113690e-01, 1.76039472e-01, 9.69058946e-02,
          6.96104318e-02, 9.28215012e-02, 8.21923930e-03, 7.06904754e-02,
          1.31293431e-01, 9.47338119e-02, 8.26086253e-02, 0., 0., 0., 0.,
          0., 1.25141114e-01, 1.33732960e-01, 0., 0., 2.02248022e-01,
          1.13626748e-01, 9.59962457e-02, 6.67276829e-02, 1.39843538e-01,
          1.21391870e-01, 1.42422229e-01, 1.19820289e-01, 2.00001910e-01,
          1.88733578e-01, 1.92893803e-01, 1.62278727e-01, 5.51841334e-02,
          4.41664606e-02, 1.15639180e-01, 1.46935225e-01, 2.35021412e-01,
          1.16700232e-01, 1.37584805e-01, 6.60442635e-02, 8.60647038e-02,
          1.11278474e-01, 1.49960220e-01, 1.76156878e-01, 0., 0., 0., 0.,
          1.31065995e-01, 4.64041382e-02, 1.49785310e-01, 1.62622496e-01,
          7.07538053e-02, 8.25195238e-02, 1.88089743e-01, 1.20191969e-01,
          9.07615349e-02, 1.48428306e-01, 2.10960224e-01, 1.76093757e-01,
          2.03837097e-01, 1.24465995e-01, 9.41108465e-02, 7.06904754e-02 ]
      - [ 1.28693759e-01, 2.88430363e-01, 1.64516568e-01, 0.,
          1.13770068e-01, 7.49532357e-02, 1.02003478e-01, 5.59260771e-02,
          9.53549221e-02, 6.95278868e-02, 1.22567013e-01, 7.61768967e-02,
          8.34123641e-02, 0., 0., 0., 1.67923614e-01, 4.68747281e-02, 0.,
          6.41087517e-02, 1.68381616e-01, 8.57643038e-02, 8.44291896e-02,
          1.53637558e-01, 9.64779928e-02, 4.60132435e-02, 1.66631296e-01,
          1.38737455e-01, 1.44888952e-01, 1.23411022e-01, 1.91863194e-01,
          1.72603518e-01, 6.82059973e-02, 0., 1.03443183e-01,
          1.15320370e-01, 2.46724799e-01, 1.92625299e-01, 9.08138901e-02,
          0., 1.08966254e-01, 1.00746207e-01, 1.66596532e-01,
          1.96551397e-01, 1.34703144e-01, 0., 0., 0., 4.49146144e-02,
          1.41282126e-01, 1.49313465e-01, 1.92610994e-01, 5.87528609e-02,
          3.82937975e-02, 1.43714041e-01, 1.07271425e-01, 1.28503844e-01,
          1.30170330e-01, 2.33428836e-01, 1.77209884e-01, 1.71432167e-01,
          8.03662464e-02, 1.14868425e-01, 9.42842737e-02 ]
      - [ 0., 3.40045333e-01, 0., 0., 0., 0., 0., 0., 7.31182173e-02,
          1.41773880e-01, 0., 0., 0., 0., 0., 0., 2.75219649e-01,
          2.32148007e-01, 5.01763634e-02, 7.49824941e-02, 7.73933902e-02,
          1.02682278e-01, 9.97569636e-02, 5.82411811e-02, 1.64220601e-01,
          1.98174506e-01, 0., 0., 7.57598132e-02, 1.04177035e-01,
          1.48001313e-01, 2.25527152e-01, 1.19262762e-01, 1.58200085e-01,
          1.59727082e-01, 1.05249643e-01, 1.43098652e-01, 6.25073612e-02,
          3.46838422e-02, 1.21634230e-01, 1.68746680e-01, 2.31241286e-01,
          2.53477454e-01, 0., 0., 0., 0., 0., 0., 1.25623137e-01,
          1.62041679e-01, 0., 1.61487207e-01, 1.21843606e-01,
          8.02897364e-02, 1.79339007e-01, 2.39037961e-01, 1.93225026e-01,
          1.88193947e-01, 7.49824941e-02, 6.65648282e-02, 0.,
          8.54206979e-02, 6.65648282e-02 ]
      - [ 1.42820850e-01, 2.88856059e-01, 2.21309572e-01, 7.51212463e-02,
          0., 0., 0., 5.45244478e-02, 0., 2.24814132e-01, 0., 0., 0., 0.,
          0., 0., 2.04207376e-01, 1.06793590e-01, 6.21599890e-02,
          1.15042962e-01, 7.45741799e-02, 0., 9.74645540e-02,
          1.02121197e-01, 7.17405304e-02, 1.20425522e-01, 0., 0.,
          1.14511281e-01, 1.81284726e-01, 2.20732301e-01, 1.94638625e-01,
          8.69899541e-02, 3.30999233e-02, 1.07839689e-01, 1.14010692e-01,
          1.77504763e-01, 5.36585338e-02, 1.19812362e-01, 1.19297579e-01,
          1.55329019e-01, 1.20002992e-01, 2.12220877e-01, 1.57439023e-01,
          0., 0., 0., 0., 7.12538734e-02, 8.25287700e-02, 1.00152805e-01,
          7.51632005e-02, 2.33968094e-01, 1.60187796e-01, 2.22773284e-01,
          7.55349621e-02, 2.18944326e-01, 1.80557758e-01, 1.59079835e-01,
          1.56674460e-01, 1.41515300e-01, 1.17786482e-01, 3.39749604e-02,
          8.20755437e-02 ]
      - [ 7.47043937e-02, 2.80599266e-01, 1.56201079e-01, 5.98755963e-02,
          4.23777774e-02, 0., 4.94420119e-02, 7.36594498e-02,
          1.10666409e-01, 2.06309885e-01, 4.65414524e-02, 5.01702838e-02,
          5.79071455e-02, 0., 0., 0., 2.42067635e-01, 9.16100070e-02,
          6.35104775e-02, 9.22284797e-02, 1.89506263e-01, 1.90196678e-01,
          1.05278336e-01, 1.07411571e-01, 6.01351410e-02, 7.71527318e-03,
          8.82542059e-02, 2.51379907e-01, 8.50759149e-02, 1.28519341e-01,
          1.87865764e-01, 8.83294567e-02, 9.37174261e-02, 1.12100489e-01,
          1.51743591e-01, 7.19313025e-02, 7.13389814e-02, 7.18850419e-02,
          7.69298598e-02, 6.06318004e-02, 1.10317186e-01, 1.15242034e-01,
          2.09914565e-01, 1.53142020e-01, 0., 1.17550949e-02, 0., 0.,
          4.87009399e-02, 1.06474854e-01, 1.47605538e-01, 1.94142491e-01,
          2.11443201e-01, 1.99643180e-01, 1.00090854e-01, 1.03685215e-01,
          1.41917795e-01, 1.28245384e-01, 1.72427073e-01, 1.64007530e-01,
          2.13990405e-01, 8.75599757e-02, 0., 1.08341888e-01 ]
      - [ 1.55668840e-01, 2.84446180e-01, 2.25869089e-01, 0., 0., 0., 0.,
          0., 1.61483824e-01, 1.81650862e-01, 1.46654263e-01, 0., 0., 0.,
          0., 0., 2.74557918e-01, 1.33053124e-01, 1.45490319e-01,
          1.03173286e-01, 7.28192851e-02, 1.02076314e-01, 3.55901681e-02,
          1.12897933e-01, 1.78873390e-01, 2.04922482e-01, 4.40435521e-02,
          0., 1.23682886e-01, 1.65954769e-01, 1.98928401e-01,
          1.33885175e-01, 4.79909964e-02, 4.03554551e-02, 7.73510188e-02,
          1.05040818e-01, 7.08928928e-02, 8.53643715e-02, 1.57491982e-01,
          0., 1.11783125e-01, 1.08221181e-01, 1.68378413e-01,
          7.39898980e-02, 0., 0., 0., 0., 3.66996303e-02, 1.30543247e-01,
          1.33510545e-01, 1.06428154e-01, 2.10048810e-01, 1.86933830e-01,
          1.62833437e-01, 9.27383453e-02, 1.79397181e-01, 1.41060412e-01,
          1.78300351e-01, 1.77352354e-01, 1.68494284e-01, 6.96339980e-02,
          0., 7.73172900e-02 ]
      - [ 1.20594092e-01, 3.01082402e-01, 2.15698242e-01, 0.,
          1.38486758e-01, 9.92628410e-02, 6.40294030e-02, 1.07343130e-01,
          1.25183508e-01, 1.61462680e-01, 1.28140986e-01, 5.96450828e-02,
          0., 0., 0., 0., 1.53931633e-01, 0., 9.09160897e-02, 0.,
          8.66382569e-02, 1.47891924e-01, 8.21343139e-02, 1.00218520e-01,
          1.24858327e-01, 1.55644700e-01, 1.97620481e-01, 1.14241630e-01,
          9.99200121e-02, 9.78183821e-02, 1.81871757e-01, 2.39632249e-01,
          7.66334832e-02, 0., 0., 1.17902003e-01, 2.52652079e-01,
          8.29271600e-02, 4.96958308e-02, 7.15304464e-02, 1.14849858e-01,
          8.95497352e-02, 2.06501722e-01, 9.57138091e-02, 0., 0., 0., 0.,
          7.93205798e-02, 2.02716678e-01, 1.73566505e-01, 6.02020100e-02,
          0., 0., 1.23326384e-01, 1.13193281e-01, 1.68866441e-01,
          1.93265721e-01, 1.97090641e-01, 1.33661807e-01, 1.91930726e-01,
          9.70370024e-02, 7.51066133e-02, 8.42162743e-02 ]
      - [ 1.63317814e-01, 2.36174047e-01, 2.13072956e-01, 6.73033148e-02,
          1.08357914e-01, 6.97408170e-02, 9.62069780e-02, 9.54678506e-02,
          8.27670097e-02, 6.22371733e-02, 1.32667273e-01, 1.17036097e-01,
          0., 0., 0., 3.85965817e-02, 2.24217594e-01, 2.01520566e-02, 0.,
          1.51527837e-01, 1.36394665e-01, 9.40366760e-02, 6.36752471e-02,
          1.50251046e-01, 7.48378411e-02, 1.19352385e-01, 1.64074108e-01,
          1.53189346e-01, 1.31150737e-01, 1.51372820e-01, 1.41739771e-01,
          1.44447118e-01, 7.46944919e-02, 5.58504462e-02, 8.14637169e-02,
          1.30564153e-01, 2.33401299e-01, 1.26576841e-01, 1.39810205e-01,
          0., 1.12137422e-01, 8.75656456e-02, 1.73931167e-01,
          1.84890330e-01, 1.04198508e-01, 4.43975478e-02, 0., 0.,
          1.08400017e-01, 1.46584317e-01, 1.08281992e-01, 1.90400198e-01,
          2.29081344e-02, 3.06709632e-02, 1.62303329e-01, 1.03575550e-01,
          1.75745636e-01, 9.89038050e-02, 2.44350761e-01, 1.33004025e-01,
          1.37750164e-01, 9.39050466e-02, 1.10584043e-01, 1.11089140e-01 ]
      - [ 2.60276068e-02, 2.20433593e-01, 2.74645507e-01, 5.92277236e-02,
          1.70116663e-01, 7.17374757e-02, 9.80892405e-02, 6.88294992e-02,
          6.63123503e-02, 7.89825097e-02, 1.89869687e-01, 6.65158927e-02,
          0., 0., 0., 0., 1.30334407e-01, 1.05166487e-01, 0.,
          2.92733815e-02, 2.26731747e-01, 1.07080236e-01, 7.32917339e-02,
          5.32790162e-02, 1.42500207e-01, 1.02875814e-01, 1.19263522e-01,
          1.74559668e-01, 2.26838812e-01, 1.29019171e-01, 1.96710408e-01,
          7.12039024e-02, 7.50815421e-02, 0., 1.38832405e-01,
          7.83364475e-02, 2.24531189e-01, 1.27932057e-01, 6.60683289e-02,
          3.17327604e-02, 1.33348554e-01, 8.00309554e-02, 1.36585832e-01,
          1.95715696e-01, 0., 2.56739538e-02, 0., 0., 6.94299266e-02,
